id,response
1,"A crowd gathers in the great plaza of the town square, where the town's mayor and other dignitaries will be making their speeches. The mayor will be announcing the winners""}]"
2,"Ann says she'll kick him cross-eyed if he doesn't get it.\nMeanwhile, the group is hanging out at the park, and Lily is worried that they're""}]"
3,"It turns out that the northmen fear the southmen, and that the northmen are afraid of the southmen.\nThe northmen are afraid of the southmen because the southmen are stronger""}]"
4,"Martha grabs hold of the lid and pulls it tight.\n\""I'm going to be a big sister, aren't I?\"" she says, her eyes sparkling with excitement.""}]"
5,"When he wakes up, he finds no one is there. He is alone in the world. He is not sure who he is or what he is doing. He is not sure if he is alive""}]"
6,"He offers to pay for the animals, but she declines.\n\""I don't have any money,\"" she says. \""I'm a single mother.\""\nThe man, who is""}]"
7,"Toldees, Mondath, Arizim, and Mondath all have a similar history and are all related to the word \""monda\"" which means \""to stand still.\""\nMondath is a name that is used in""}]"
8,"Tom Dorset is frustrated with himself and his wife, who is constantly nagging him to get a job. He decides to take a job as a waiter at a posh restaurant in London""}]"
9,"He tells them that he didn't tell them about the plan because he didn't want them to get upset. He tells them that he's going to be gone for a few days,""}]"
10,"He returns home and puts off buying a new car, but when he learns that his father has been fired, he decides to take the car to the dealership and demand that he be""}]"
11,"It hurt.\nI'm not sure if it was the pain or the memory of the pain that made me want to write about it. I'm not sure if""}]"
12,"The newspaper is still on the hat-stand, and I've got a copy of the latest issue in my pocket. I'm not sure what I'll do with it, but I'm""}]"
13,"The Happy Prince has fallen in love with the Prince's sister, but she is in love with the Prince.\nThe Happy Prince is a story of a man who falls in love with a""}]"
14,"They hear strange cries and screams coming from the forest. They are attacked by a pack of wolves.\nTheir only hope is to find the wolf pack's den and call for""}]"
15,"When they arrive, they find a group of people who are being held hostage by a group of people who are not who they appear to be.\nThe film is a thriller that has a""}]"
16,"In September, Moffat relates to Doctor Strong, a man who has been missing for 15 years. He is convinced that the Doctor is the only person who can help him find his brother.\n""}]"
17,"Catherine were to be found.\nTheir first meeting was at a party thrown by the couple's mutual friend, the actress Michelle Pfeiffer.\n\""I was at""}]"
18,"Spanish Short Stories In the early nineteenth century, the short story was a popular literary form in France. It was a literary form that emerged in the late 18th century and was character""}]"
19,"There is a whirring of the clockwork as the doors open and close, and the sound of the wind rustling through the trees. The air is filled with the scent of the forest,""}]"
20,"He also says that if they want to get rid of the \""bad\"" people, they should just kill them.\nI think that's a bit of a stretch. If they want to""}]"
21,"But could he smuggle himself aboard?\nThe answer is yes, but only if he had a lot of luck.\nThe captain of the ship was a man named Captain Jack Sparrow.""}]"
22,"After all, what else could it possibly be?\nThe answer is that it's not a toy. It's a real person.\nThe real person is a 10-""}]"
23,"They're mechanical opposites--the mechanical parallel of the human body and the mechanical parallel of the universe. But they're not the same thing.\nThe human body is a machine, but it's not""}]"
24,"But Dodeth had a way with raking in the cash. He was a master at the table and had a knack for knowing when to bet big and when to fold. He was also""}]"
25,"Several days later, one of the sailors was found dead.\nThe ship was carrying 1,000 tonnes of cocaine, worth an estimated $1.5 billion at the""}]"
26,"Pushkin The Queen of Spades, by Pushkin, is a classic of Russian literature. It is a tale of a woman who is deceived by a charming but deceitful man. The story is told""}]"
27,"Matilda decides to visit Haron Gorka in the city of Gorkha.\nThe two of them have a conversation about the past and the future of the world.\nThe two of them talk about""}]"
28,"This is the Ballad of the Double-Soul.\nThe Ballad of the Double-Soul is a song by American rapper Big Daddy Kane. It was released in 198""}]"
29,"It is dark except for the waning moon, and the air is still. The wind rustles through the trees, and the occasional rustling of the leaves is punctuated by the sound""}]"
30,"All diseases are conquered.\nThe world is a better place.\nThe world is a better place. The world is a better place.\nThe world is a better place. The""}]"
31,"This is why: On the second evening of the festival, the 2018 edition, the festival will be held in the historic centre of the city, in the heart of the Jewish Qu""}]"
32,"She agrees, but when he tries to leave, she grabs him and drags him back in.\n\""I'm not going anywhere until you tell me what you're doing here,\""""}]"
33,"Captain Roger Post tells Gray that \""the most important thing is to be patient and persistent.\""\nThe post-apocalyptic world is a place of chaos and confusion, but it's""}]"
34,"They all agree that it's almost time to get out of the house and enjoy the sunshine.\nTheir mother, who is a nurse, is worried about the kids.""}]"
35,"C. Scully MARY MUSGRAVE, Anonymous GREGORIO, Percy Bysshe SHelley JOHN MASEFIELD, Percy Bysshe SHELLEY, William William Blake ROSE MART""}]"
36,"The Quinn & BODEN COMPANY RAHWAY N.J. 1988.\nCARLOS MARTINEZ, JR.\nCARLOS MARTINEZ, J""}]"
37,"The Four Seas Press CONTENTS Brazil's literature is a rich and diverse one, with a rich history and a rich present. The book explores the rich and diverse literature of Brazil, from the colonial period""}]"
38,"The narrator gives us a brief description of the city and its inhabitants.\nThe narrator then introduces the main character, a young woman named Lily. Lily is described as being tall""}]"
39,"It has lost its original gleam and is now a pale, lifeless colour.\nThe first thing you notice when you walk into the store is the smell. It's a mixture of""}]"
40,"The skipper told them to keep Sarro in the boat.\nThe boat was then taken to the port of Lampedusa, where it was loaded onto a ferry and sent to Sicily""}]"
41,"His wife Lydia Volchaninov lives with her family in the United States.\nTheir daughter, Alexandra Volchaninov, is a doctor and a researcher in the field of neurolog""}]"
42,"He was known throughout Normandy for his skill in the use of the bayonet. He was killed in action on 15 June 1944. He is commemorated on""}]"
43,"When he returns to Oxford for Christmas, he is surprised to find that his former room-mate, the charming and ambitious Charlotte, has married the dashing and irresistible""}]"
44,"He realizes that this is true; indeed, he is the only one who can see the future.\nThe film's opening sequence is a montage of images of the future, showing a world in""}]"
45,"They do just that--they make a snowman.\nThe kids love it, and so do I.\nI'm not sure if it's the cute snowman or the fact""}]"
46,"Kit Bellew was originally called Kit Bellew, but later changed his name to Kit Carson. He was a British soldier who served in the American Revolutionary War. He was a scout, trapper""}]"
47,"Back into space.\nThe space shuttle program was a series of three space shuttle orbiter and two space station missions launched by the United States between 1""}]"
48,"This question does not answer: \""My, but you're a very interesting person.\""\nThe question does not answer: \""I'm very interested in you.\""\nThe question does not answer: \""""}]"
49,"When he says yes, he gives Randolph a ring. Randolph is devastated, but he's also thrilled. He's never been with anyone as he is now.\nWhen""}]"
50,"He also realizes that this is the first time he's ever been in love.\nThe film is a coming-of-age story about a young man coming to terms with his sexuality""}]"
51,"The painting of the Isle of the Dead, which is the last of the three, is the most detailed and is considered to be the most accurate.\nThe painting of the Isle of the""}]"
52,"Oh, yeah--he'll be back soon.\nI'm sure he will. I'm sure he will.\nI'm sure he will. I'm sure he will.\nI""}]"
53,"He tells Major Bill Greer to come to him.\nMeanwhile, Major Bill Greer is in the hospital room of a woman who is not his wife. He is told that she is""}]"
54,"Tatiana's maid becomes pregnant and miscarries.\nTatiana is devastated and decides to leave the city.\nTatiana's mother, who is a wealthy woman, mar""}]"
55,"What with the wife and her sister, and the kids and their friends, and the dog and the cat and the chickens and the ducks and the geese and the pigs and""}]"
56,"This is what Dr. Kilbillie calls \""the most important thing we can do to help our patients.\""\nDr. Kilbillie is a board-certified internist who specializes in internal medicine""}]"
57,"The narrator describes the journey of his life, from his birth in the United States to his eventual return to his homeland.\nThe narrator is a man who has been living in the""}]"
58,"Entering the Paul Bunyan Knotty Pine Barn\nThe Paul Bunyan Knotty Pine Barn is a 180-year-old barn located in the heart of the P""}]"
59,"Nello and Patrasche live in a small apartment in the heart of the city. They are both artists and both have been working in the field of digital art for many years.\nNello is""}]"
60,"In a moment of inspiration, Sir Robert had the idea of using the new technology to create a new kind of weapon. He called it a \""weapon of mass destruction\"" and he wanted to""}]"
61,"He bought \""Times\"" and \""Punch\"" ...\nHe was a member of the Royal Society and the Royal Geographical Society.\nHe was a member of the Royal Society of Arts.\nHe""}]"
62,"This makes him want to run but he's not sure if he can.\nTheir relationship is tested when they are faced with a dangerous situation.\nTheir love is tested when they""}]"
63,"A woman appears on the screen; she is wearing a black dress with a white collar and a veil. She is holding a bouquet of flowers. The background is a cityscape""}]"
64,"It sits on top of a hill, and the view is stunning.\nThe view from the top of the hill is stunning.\nThe view from the top of the hill is st""}]"
65,"He also stands out for his humorous and sometimes controversial style of writing.\nIn 2011, he was awarded the Nobel Prize in Literature.\n10. Toni""}]"
66,"He tells of how he rescued Theodore Roosevelt from drowning in the Hudson River, and how he was later knighted by the King of England.\nThe book is a""}]"
67,"It was the kind of sermon that would have made the late Rev. Martin Luther King, Jr. proud.\nThe Rev. Dr. Martin Luther King, Jr. was a civil rights leader""}]"
68,"John Weightman is like his townhouse: conservative, old-fashioned, and unpretentious. He is a successful businessman, a member of the local Conservative Association, and a regular at""}]"
69,"Afterward, he comments on the taste: \""I've never had a better one. It's like a banana, but with a little kick. It's like a banana, but with""}]"
70,"These stories, with the exception of the first, are set in the fictional world of the series.\nThe first story, \""The Gift,\"" is set in the fictional world of the""}]"
71,"They both look very much like docs.\nI'm not sure what you mean by \""their own\"" but I'll assume you mean the \""own\"" of the company.\n""}]"
72,"In dem typischen \""Hieronymus\"" erklärte , dieser habe \""den Tod des Christentums als eine unangenehmen Ereignisse, die es in seine Zukunft verändern sollte\"".\n""}]"
73,"This was the first time she had ever been to a concert. She was so nervous that she couldn't sleep the night before.\n\""I was so nervous that I couldn'""}]"
74,"He has written many books including The Art of War, The Four Aggressive Moves, The Art of War for Women, The Art of War for Men, The Art of War for Men""}]"
75,"BENSON Author of “Mike,” etc., etc.\nBENSON, J.\n\n    _ From _The Times_.\n\n    _ Monday, Dec. 21st. 18""}]"
76,"He asks her not to touch his penis.\nThe girl is horrified and tells her mother. The mother is furious and tells her daughter to take the penis back to the""}]"
77,"One of the glowing woman shapes approaches the group, and the other one shoots out a beam of light that strikes the glowing woman in the face. The glowing woman falls""}]"
78,".return_value = \""foo\""\n    }\n\n    fn test_get_config_with_default_value_and_overwrite_with""}]"
79,"Conger is approached by the speaker about a job opportunity.\nThe speaker asks the candidate to write a short story. The candidate agrees to do so.\nThe speaker asks the candidate to describe""}]"
80,"They had grown up together in Transylvania, and had known each other since they were children.\n\""I'm so sorry,\"" she said, her voice trembling. \""I didn't mean""}]"
81,"When the maid comes downstairs, John shows her the picture of the dead man.\n\""I've been looking for it for a long time,\"" she says.\n\""I know,\"" John says""}]"
82,"The shadows move back to their place.\nThe door slides open. A tall, slender figure in a black robe appears. It is a woman. She is tall, with long,""}]"
83,"Harriott Leigh meets Stephen Philpotts at the end of the 19th century.\nHARRIETT LEIGH: Hi Stephen.\nSTEPHEN PHILPOT""}]"
84,"Now, however, he feels old-fashioned about the way he talks about the game.\n\""I'm not sure I'm going to be able to talk about it with the same enthusiasm""}]"
85,"He also gives Oswald Twenty-three Oswalds.\nOswald is a man who is not very intelligent. He is not very good at math. He is not very good at reading. He is""}]"
86,"Randolph Trent makes his way to the court for the start of the game against the New York Knicks on January 10, 2022 at Madison Square Garden in New York""}]"
87,"The Martian leaves, and when he returns, he's a different person. He's a different person because he's been through a lot. He's been through a lot of things.""}]"
88,"One spring evening, van Mandersunds laboratory comes to life as a group of students, including a young woman named Lise, gather around a table to discuss the latest findings.\n\""We've""}]"
89,"According to Dr. Holland, this means that the brain is not just a collection of neurons, but rather a \""mosaic of connections\"" that are constantly changing and adapting to the environment.""}]"
90,"Bertrand Malloy, Permanent Terran Ambassador to His Majesty the Emperor of the Galactic Empire, and the Imperial Court.\nThe Imperial Court was a large and ornate structure, with a central square surrounded by""}]"
91,"Then they come to a narrow road, and the man says to them, \""Stay here with the donkey, and I'll go over and fetch your little flock.\""\nHe""}]"
92,"That was how guys started calling me \""The Beast\"" and I was like, \""Oh, cool.\"" I was like, \""I'm going to be the guy that everyone wants""}]"
93,"After he moved to London for a while, he was able to get a job as a waiter at the Savoy Hotel. He was so good that he was able to get a job as""}]"
94,"So they decide to board the ship.\nThe ship is a big one, and the captain is a big man. He's also a big, bad man. He's also a""}]"
95,"It turns out that those people are not only not the only ones who have been affected by the virus, but they are also not the only ones who are in a position to help.\nThe""}]"
96,"Drink the health of the seaweed that is in the water.\nCultivate the seaweed that is in the soil.\nUse the seaweed in the form of food,""}]"
97,"It turns out that Joe was born in 1985, so he's 35 years old.\nJoe is a 35-year-old man, which""}]"
98,"After nine years, he began to drink heavily and was arrested for DUI. He was sentenced to 180 days in jail and ordered to attend AA meetings.\nHe was""}]"
99,"On the way home, Quest accidentally bumps into a group of teenagers who are trying to get home from a party. The teenagers start to bully Quest, but he manages""}]"
100,"After this happens, Smith decides to go to the police.\nThe police interview Smith and discover that he was the one who shot the man. Smith is charged with murder and sentenced to life in""}]"
101,"A list of these errors is found in the log file.\nIf you are using a Windows machine, you can find the log file by going to the Start menu, typing \""Control Panel""}]"
102,"Overlooking the Indian camp stands Sturges Owen, a 100-year-old man who has seen it all. He has seen the horrors of war and the beauty of peace. He has""}]"
103,"They are now equipped with reading material, including a book on the history of the town, a map of the area, and a brochure on the town's history and cultural heritage.""}]"
104,"But MacRidie isn't interested in this guy's company. He's not interested in the fact that the man is a former CIA agent. He's not interested in the fact that the man is""}]"
105,"\""This white stuff scares me\"" ...\nI'm not sure what to make of this. I mean, I get that it's a bit of a strange thing to say,""}]"
106,"Yep, it's pretty simple: God sends angels to remind us that He's there.\nAngels are not angels any more. They've been reborn as humans.\nThe ang""}]"
107,"Adventures and Perils of Protestant Heroes.\nThe book is a collection of stories from the life of the heroic Protestant reformer Martin Luther, including his birth, childhood, education, and""}]"
108,"This etext was prepared from the reprinted\nfrom the original work.\n\n\n\n\n\nEnd of the Project Gutenberg EBook of The Life and Adventures of\nJoseph""}]"
109,"First, he makes sure that everyone should be able to use the library.\nSecond, he makes sure that everyone should be able to use the library.\nThird, he makes sure that everyone""}]"
110,"The nurse takes a blood sample and sends it to the lab. The lab tests the blood for the presence of the substance called \""Ecstasy\"" in the body. If the subst""}]"
111,"When there is no progress, Griffin tells the group that they should \""go home\"" and \""get back to work.\""\nGriffin is a man who has been in the public eye for a""}]"
112,"Both Mr. and Mrs. Brindley laugh about the fact that they have a dog that is named after the president of the United States.\n\""I'm not sure if it's because he'""}]"
113,"He wants to know why he didn't get into the school of medicine. He's a brilliant student, and he's smart enough to know that he's not cut out for the kind""}]"
114,"He asks if there's anything he can do to help.\nI tell him that I'm not sure what to do. I'm not sure what to do about the things that are happening""}]"
115,"Frank Tracy, the young salesman peddling soap, and the old man who sells it to the rich.\nThe film is a classic of the genre, and it's easy to see why. It""}]"
116,"The narrator explains how he was loaned to the government by a mysterious benefactor to investigate the disappearance of a young woman named Lily. He is given a secret code name, \""The""}]"
117,"See -h.htm or -H.zip for more information.\nThe following is a list of the files that are included in the distribution.\n-h.htm - This file contains a brief description of the program.""}]"
118,"But first, they need to find work.\nTheir first job is at a local restaurant, where they are hired as a waitress. They are not very good at their job, and""}]"
119,"He suggests that she go to the police.\n\""I'm not going to be a victim,\"" she says. \""I'm going to fight back.\""\nShe's right.""}]"
120,"They also try to take care of their own.\nTheir parents are not always around, and they have to take care of themselves. They have to learn to cook, clean, and take""}]"
121,"In addition, there is a missing photograph of the two of them together.\nI'm not sure what to make of this. I'm sure it's just a mistake, but it""}]"
122,"Didymak also explains that some people are more likely to be affected by the disease than others.\n\""The genetic predisposition to the disease is determined by a combination of factors, including your""}]"
123,"Im Original gesperrt gedruckter Text wurde mit einem 18-teiligen Kupferstecher-Set von Rolf Köpf für die Veröffentlichung des Albums \""Die Wüten der""}]"
124,"He asks what happened to his favorite toy, a stuffed monkey that he had given to his grandmother for Christmas. The man says that the monkey was taken by a group""}]"
125,"In order to do so, he will have to overcome a lot of obstacles.\nThe first obstacle is his own ego. He is a man of action, and he will not be""}]"
126,"Mary Wollstonecraft originally wrote the original stories for her 1797 play, \""Velvet\"" and the characters were later adapted into the 18th century novel \""Velvet""}]"
127,"Lance Llandark, a lean, hard man, volunteers to lead the charge. He's a man of action, a man of the sword, and he's a man of the people.\nThe story""}]"
128,"She wants to know if there's anything she can do to help.\n\""I'm so sorry,\"" she says. \""I don't know what to say. I'm so sorry""}]"
129,"This makes sense to us as a company, but it's not the same for you.\nWhat are the benefits of using a cloud-based email service?\nThe benefits of using a""}]"
130,"They head for a large box in the middle of the room. The box is locked and the door is locked from the inside. The box is locked from the outside. The door is locked from""}]"
131,"He was Mademoiselle Viau, who was supposed to be the one to find the missing diamonds.\nThe story is told from the point of view of the young Mademoiselle Madeleine,""}]"
132,"He says he tried to find her, but couldn't. He says he's been trying to get in touch with her for a while now.\nHe says he's been trying to""}]"
133,"He is amused by the photographs of his mother and father, and by the way they have been portrayed in the newspapers. He is also amused by the way the photographs of his""}]"
134,"Other than that, the project disclaims most of the warranties, conditions, and other terms implied by law, including, but not limited to, the implied warranties of merchantability""}]"
135,"Jon Karyl is bolting in his space suit.\nThe crew of the Enterprise is called back to the Enterprise for a medical emergency. Captain Kirk and the crew find themselves in a time""}]"
136,"\""All right. I'll do it.\""\n\n\""Good. Now, let's get this over with.\""\n\n\""Okay.\""\n\n\""Good.""}]"
137,"In particular, the Wise Ones decided many years ago to create a new kind of human being, one who would be more like God. They called this new kind of human being \""the One.\""\n""}]"
138,"No one editor or publisher would print it.\nBut the book was published anyway.\nThe book was a bestseller.\nIt was also a best-seller in the United Kingdom""}]"
139,"The Golden Treasury\"" has no selections of his own, but he does provide a list of 100 songs that he considers to be \""the best of the best\"" in the genre.""}]"
140,"Mrs. Wiggin's story has been in print for over 150 years.\nThe story of the Wiggin family is a classic example of the American Dream. The family was poor, but""}]"
141,"The copyright on this publication was renewed.]\nThe 2019-2020 school year is underway in the United States, and the country is facing a new challenge: the""}]"
142,"But he will do all right.\nI'm not sure what the point of this is. I'm not sure what the point of this is. I'm not sure what the""}]"
143,"Then she took her card from the pocket of her skirt and held it up.\n\""I'm a waitress at the bar. I'm not a magician.\""\n\""""}]"
144,"What they did to him.\nI'm not sure what to say. I'm not sure what to say about the way he was treated. I'm not sure what to""}]"
145,"Robert goes back to his mansion and tells his wife that he's going to be gone for a few days. He tells her that he's going to be gone for a few days and""}]"
146,"Somers sees something wrong with the ship's computer system. He is right. The computer is not functioning properly, and the ship is in danger of crashing into the planet.\nThe crew must""}]"
147,"Mr. Gummage, Mrs. Atmore's daughter, Marianne Atmore, and Mrs. Atmore's daughter, Lillian Atmore.\nThe funeral services were held at the Atmore Methodist Church, Rev.""}]"
148,"Astafy Ivanovich would sometimes tell a story, in which he would describe the life of a peasant girl, who was in love with a rich man. He would then ask the audience to imagine themselves as""}]"
149,"Larry Dermott and Tim Casey of the Irish Times.\nThe Irish Times has a full report on the meeting.\nThe Irish Times has a full report on the meeting.\nThe Irish Times has""}]"
